Log Entry,Timestamp,Time_s,Log Entry Type,World Position (z),Rocket Velocity (z),Rocket Acceleration (z)
12760,13250,13.25,ESTIMATOR_VAR,0.325,0.166,0.114
12771,13260,13.26,ESTIMATOR_VAR,0.319,0.162,0.113
12783,13270,13.27,ESTIMATOR_VAR,0.316,0.16,0.118
12794,13280,13.28,ESTIMATOR_VAR,0.321,0.164,0.119
12806,13290,13.29,ESTIMATOR_VAR,0.332,0.171,0.124
12817,13300,13.3,ESTIMATOR_VAR,0.336,0.174,0.118
12828,13310,13.31,ESTIMATOR_VAR,0.341,0.177,0.113
12839,13320,13.32,ESTIMATOR_VAR,0.338,0.175,0.113
12851,13330,13.33,ESTIMATOR_VAR,0.351,0.184,0.121
12862,13340,13.34,ESTIMATOR_VAR,0.348,0.181,0.111
12873,13350,13.35,ESTIMATOR_VAR,0.342,0.177,0.119
12884,13360,13.36,ESTIMATOR_VAR,0.335,0.173,0.119
12896,13370,13.37,ESTIMATOR_VAR,0.339,0.176,0.121
12907,13380,13.38,ESTIMATOR_VAR,0.35,0.183,0.121
12918,13390,13.39,ESTIMATOR_VAR,0.352,0.184,0.119
12929,13400,13.4,ESTIMATOR_VAR,0.356,0.187,0.124
12941,13410,13.41,ESTIMATOR_VAR,0.35,0.183,0.121
12952,13420,13.42,ESTIMATOR_VAR,0.362,0.191,0.126
12963,13430,13.43,ESTIMATOR_VAR,0.359,0.189,0.121
12974,13440,13.44,ESTIMATOR_VAR,0.369,0.195,0.118
12986,13450,13.45,ESTIMATOR_VAR,0.364,0.192,0.118
12997,13460,13.46,ESTIMATOR_VAR,0.369,0.195,0.124
13009,13470,13.47,ESTIMATOR_VAR,0.372,0.197,0.116
13020,13480,13.48,ESTIMATOR_VAR,0.368,0.194,0.126
13032,13490,13.49,ESTIMATOR_VAR,0.378,0.201,0.127
13046,13500,13.5,ESTIMATOR_VAR,0.373,0.198,0.122
13057,13510,13.51,ESTIMATOR_VAR,0.385,0.205,0.121
13068,13520,13.52,ESTIMATOR_VAR,0.388,0.207,0.114
13080,13530,13.53,ESTIMATOR_VAR,0.383,0.204,0.114
13091,13540,13.54,ESTIMATOR_VAR,0.394,0.211,0.119
13102,13550,13.55,ESTIMATOR_VAR,0.389,0.207,0.126
13113,13560,13.56,ESTIMATOR_VAR,0.393,0.21,0.114
13125,13570,13.57,ESTIMATOR_VAR,0.405,0.218,0.119
13136,13580,13.58,ESTIMATOR_VAR,0.407,0.219,0.118
13147,13590,13.59,ESTIMATOR_VAR,0.402,0.215,0.118
13158,13600,13.6,ESTIMATOR_VAR,0.405,0.217,0.111
13170,13610,13.61,ESTIMATOR_VAR,0.408,0.219,0.113
13181,13620,13.62,ESTIMATOR_VAR,0.404,0.215,0.118
13192,13630,13.63,ESTIMATOR_VAR,0.4,0.213,0.121
13203,13640,13.64,ESTIMATOR_VAR,0.387,0.204,0.113
13215,13650,13.65,ESTIMATOR_VAR,0.397,0.21,0.113
13226,13660,13.66,ESTIMATOR_VAR,0.393,0.207,0.118
13238,13670,13.67,ESTIMATOR_VAR,0.397,0.21,0.118
13249,13680,13.68,ESTIMATOR_VAR,0.391,0.205,0.116
13261,13690,13.69,ESTIMATOR_VAR,0.386,0.202,0.119
13272,13700,13.7,ESTIMATOR_VAR,0.382,0.199,0.118
13283,13710,13.71,ESTIMATOR_VAR,0.385,0.201,0.119
13294,13720,13.72,ESTIMATOR_VAR,0.389,0.203,0.116
13306,13730,13.73,ESTIMATOR_VAR,0.377,0.195,0.126
13317,13740,13.74,ESTIMATOR_VAR,0.371,0.191,0.121
13328,13750,13.75,ESTIMATOR_VAR,0.374,0.193,0.13
13339,13760,13.76,ESTIMATOR_VAR,0.371,0.19,0.116
13351,13770,13.77,ESTIMATOR_VAR,0.376,0.193,0.116
13362,13780,13.78,ESTIMATOR_VAR,0.378,0.195,0.119
13373,13790,13.79,ESTIMATOR_VAR,0.38,0.196,0.119
13384,13800,13.8,ESTIMATOR_VAR,0.39,0.203,0.108
13396,13810,13.81,ESTIMATOR_VAR,0.401,0.21,0.098
13407,13820,13.82,ESTIMATOR_VAR,0.398,0.207,0.113
13418,13830,13.83,ESTIMATOR_VAR,0.391,0.202,0.076
13429,13840,13.84,ESTIMATOR_VAR,0.396,0.205,0.091
13441,13850,13.85,ESTIMATOR_VAR,0.399,0.207,0.137
13452,13860,13.86,ESTIMATOR_VAR,0.395,0.204,0.121
13464,13870,13.87,ESTIMATOR_VAR,0.382,0.195,0.105
13475,13880,13.88,ESTIMATOR_VAR,0.385,0.196,0.116
