Log Entry,Timestamp,Time_s,Log Entry Type,Sensor Board ID,Sensor Type,Battery,Consumption,Current,Supply
1128874,1235278,1235.278,SENSOR,1,BATTERY,11287,53,146,3311
1129820,1236298,1236.298,SENSOR,1,BATTERY,11291,53,176,3311
1130765,1237318,1237.318,SENSOR,1,BATTERY,11289,53,187,3311
1131710,1238338,1238.338,SENSOR,1,BATTERY,11288,53,170,3311
1132656,1239358,1239.358,SENSOR,1,BATTERY,11287,53,137,3312
1133601,1240378,1240.378,SENSOR,1,BATTERY,11288,53,169,3310
1134547,1241398,1241.398,SENSOR,1,BATTERY,11285,53,166,3312
1135520,1242418,1242.418,SENSOR,1,BATTERY,11288,53,161,3309
1136437,1243438,1243.438,SENSOR,1,BATTERY,11287,53,174,3311
1137383,1244458,1244.458,SENSOR,1,BATTERY,11290,54,164,3310
1138328,1245478,1245.478,SENSOR,1,BATTERY,11286,54,162,3311
1139274,1246498,1246.498,SENSOR,1,BATTERY,11288,54,181,3311
1140219,1247518,1247.518,SENSOR,1,BATTERY,11288,54,179,3311
1141167,1248538,1248.538,SENSOR,1,BATTERY,11290,54,163,3309
1142113,1249558,1249.558,SENSOR,1,BATTERY,11284,54,175,3312
1143058,1250578,1250.578,SENSOR,1,BATTERY,11288,54,180,3311
1144004,1251598,1251.598,SENSOR,1,BATTERY,11284,54,129,3313
1144949,1252618,1252.618,SENSOR,1,BATTERY,11288,54,175,3311
1145894,1253638,1253.638,SENSOR,1,BATTERY,11285,54,160,3311
1146840,1254658,1254.658,SENSOR,1,BATTERY,11286,54,177,3312
1147785,1255678,1255.678,SENSOR,1,BATTERY,11286,54,212,3310
1148731,1256698,1256.698,SENSOR,1,BATTERY,11287,54,177,3312
1149676,1257718,1257.718,SENSOR,1,BATTERY,11284,54,168,3310
1150621,1258738,1258.738,SENSOR,1,BATTERY,11287,54,170,3310
1151567,1259758,1259.758,SENSOR,1,BATTERY,11284,54,175,3311
1152512,1260778,1260.778,SENSOR,1,BATTERY,11287,54,171,3312
1153458,1261798,1261.798,SENSOR,1,BATTERY,11283,54,177,3312
1154403,1262818,1262.818,SENSOR,1,BATTERY,11284,54,171,3311
1155348,1263838,1263.838,SENSOR,1,BATTERY,11283,54,159,3311
1156294,1264858,1264.858,SENSOR,1,BATTERY,11283,54,189,3310
1157239,1265878,1265.878,SENSOR,1,BATTERY,11283,55,169,3312
1158185,1266898,1266.898,SENSOR,1,BATTERY,11285,55,174,3313
1159130,1267918,1267.918,SENSOR,1,BATTERY,11283,55,133,3310
1160075,1268938,1268.938,SENSOR,1,BATTERY,11283,55,180,3311
1161021,1269958,1269.958,SENSOR,1,BATTERY,11283,55,159,3311
1161966,1270978,1270.978,SENSOR,1,BATTERY,11282,55,138,3312
1162912,1271998,1271.998,SENSOR,1,BATTERY,11283,55,178,3313
1163857,1273018,1273.018,SENSOR,1,BATTERY,11282,55,165,3312
1164815,1274038,1274.038,SENSOR,1,BATTERY,11281,55,153,3313
1165751,1275058,1275.058,SENSOR,1,BATTERY,11282,55,158,3311
1166696,1276078,1276.078,SENSOR,1,BATTERY,11282,55,180,3311
1167642,1277098,1277.098,SENSOR,1,BATTERY,11282,55,165,3310
1168587,1278118,1278.118,SENSOR,1,BATTERY,11280,55,175,3310
1169532,1279138,1279.138,SENSOR,1,BATTERY,11280,55,156,3311
1170478,1280158,1280.158,SENSOR,1,BATTERY,11278,55,163,3312
1171423,1281178,1281.178,SENSOR,1,BATTERY,11280,55,168,3311
1172369,1282198,1282.198,SENSOR,1,BATTERY,11277,55,149,3313
1173314,1283218,1283.218,SENSOR,1,BATTERY,11279,55,136,3310
1174259,1284238,1284.238,SENSOR,1,BATTERY,11276,55,167,3312
1175205,1285258,1285.258,SENSOR,1,BATTERY,11281,55,144,3310
1176150,1286278,1286.278,SENSOR,1,BATTERY,11280,55,171,3313
1177105,1287298,1287.298,SENSOR,1,BATTERY,11281,55,144,3310
1178041,1288318,1288.318,SENSOR,1,BATTERY,11280,56,169,3312
1178986,1289338,1289.338,SENSOR,1,BATTERY,11283,56,165,3311
1179932,1290358,1290.358,SENSOR,1,BATTERY,11280,56,193,3310
1180877,1291378,1291.378,SENSOR,1,BATTERY,11281,56,160,3312
1181823,1292398,1292.398,SENSOR,1,BATTERY,11279,56,177,3311
1182768,1293418,1293.418,SENSOR,1,BATTERY,11278,56,183,3312
1183713,1294438,1294.438,SENSOR,1,BATTERY,11276,56,140,3310
1184659,1295458,1295.458,SENSOR,1,BATTERY,11280,56,184,3311
1185604,1296478,1296.478,SENSOR,1,BATTERY,11275,56,169,3311
1186550,1297498,1297.498,SENSOR,1,BATTERY,11278,56,152,3309
1187495,1298518,1298.518,SENSOR,1,BATTERY,11275,56,175,3311
1188443,1299538,1299.538,SENSOR,1,BATTERY,11278,56,177,3311
1189389,1300558,1300.558,SENSOR,1,BATTERY,11276,56,170,3312
1190334,1301578,1301.578,SENSOR,1,BATTERY,11280,56,119,3311
1191280,1302598,1302.598,SENSOR,1,BATTERY,11275,56,164,3310
1192225,1303618,1303.618,SENSOR,1,BATTERY,11276,56,156,3311
1193170,1304638,1304.638,SENSOR,1,BATTERY,11274,56,154,3312
1194116,1305658,1305.658,SENSOR,1,BATTERY,11278,56,165,3311
1195061,1306678,1306.678,SENSOR,1,BATTERY,11277,56,172,3311
1196007,1307698,1307.698,SENSOR,1,BATTERY,11279,56,183,3311
1196952,1308718,1308.718,SENSOR,1,BATTERY,11277,56,172,3311
1197897,1309738,1309.738,SENSOR,1,BATTERY,11277,56,170,3309
1198843,1310758,1310.758,SENSOR,1,BATTERY,11276,57,152,3312
1199788,1311778,1311.778,SENSOR,1,BATTERY,11278,57,175,3312
1200734,1312798,1312.798,SENSOR,1,BATTERY,11279,57,176,3311
1201679,1313818,1313.818,SENSOR,1,BATTERY,11277,57,177,3312
1202624,1314838,1314.838,SENSOR,1,BATTERY,11276,57,169,3311
1203570,1315858,1315.858,SENSOR,1,BATTERY,11278,57,183,3312
1204515,1316878,1316.878,SENSOR,1,BATTERY,11276,57,174,3308
1205461,1317898,1317.898,SENSOR,1,BATTERY,11280,57,177,3311
1206424,1318918,1318.918,SENSOR,1,BATTERY,11277,57,141,3312
1207351,1319938,1319.938,SENSOR,1,BATTERY,11278,57,152,3310
1208297,1320958,1320.958,SENSOR,1,BATTERY,11276,57,169,3311
1209242,1321978,1321.978,SENSOR,1,BATTERY,11278,57,149,3310
1210188,1322998,1322.998,SENSOR,1,BATTERY,11273,57,171,3310
1211133,1324018,1324.018,SENSOR,1,BATTERY,11278,57,154,3312
1212081,1325038,1325.038,SENSOR,1,BATTERY,11274,57,155,3309
1213027,1326058,1326.058,SENSOR,1,BATTERY,11279,57,184,3311
1213972,1327078,1327.078,SENSOR,1,BATTERY,11278,57,155,3311
1214918,1328098,1328.098,SENSOR,1,BATTERY,11280,57,159,3311
1215863,1329118,1329.118,SENSOR,1,BATTERY,11278,57,170,3310
1216808,1330138,1330.138,SENSOR,1,BATTERY,11278,57,184,3312
1217754,1331158,1331.158,SENSOR,1,BATTERY,11276,57,151,3311
1218699,1332178,1332.178,SENSOR,1,BATTERY,11277,58,147,3311
1219645,1333198,1333.198,SENSOR,1,BATTERY,11276,58,135,3312
1220590,1334218,1334.218,SENSOR,1,BATTERY,11274,58,179,3311
1221535,1335238,1335.238,SENSOR,1,BATTERY,11276,58,182,3310
1222481,1336258,1336.258,SENSOR,1,BATTERY,11277,58,161,3311
1223426,1337278,1337.278,SENSOR,1,BATTERY,11273,58,198,3311
1224372,1338298,1338.298,SENSOR,1,BATTERY,11277,58,148,3310
1225317,1339318,1339.318,SENSOR,1,BATTERY,11279,58,153,3312
1226262,1340338,1340.338,SENSOR,1,BATTERY,11279,58,159,3310
1227208,1341358,1341.358,SENSOR,1,BATTERY,11276,58,192,3310
1228153,1342378,1342.378,SENSOR,1,BATTERY,11278,58,155,3307
1229099,1343398,1343.398,SENSOR,1,BATTERY,11276,58,180,3312
1230044,1344418,1344.418,SENSOR,1,BATTERY,11273,58,183,3312
1230989,1345438,1345.438,SENSOR,1,BATTERY,11275,58,178,3310
1231935,1346458,1346.458,SENSOR,1,BATTERY,11277,58,188,3311
1232880,1347478,1347.478,SENSOR,1,BATTERY,11276,58,147,3310
1233826,1348498,1348.498,SENSOR,1,BATTERY,11278,58,159,3309
1234771,1349518,1349.518,SENSOR,1,BATTERY,11277,58,176,3310
1235719,1350538,1350.538,SENSOR,1,BATTERY,11275,58,182,3310
1236665,1351558,1351.558,SENSOR,1,BATTERY,11276,58,157,3309
1237610,1352578,1352.578,SENSOR,1,BATTERY,11278,58,169,3310
1238556,1353598,1353.598,SENSOR,1,BATTERY,11277,58,169,3311
1239501,1354618,1354.618,SENSOR,1,BATTERY,11278,59,179,3310
1240446,1355638,1355.638,SENSOR,1,BATTERY,11276,59,154,3311
1241392,1356658,1356.658,SENSOR,1,BATTERY,11277,59,157,3310
1242337,1357678,1357.678,SENSOR,1,BATTERY,11276,59,140,3310
1243283,1358698,1358.698,SENSOR,1,BATTERY,11279,59,155,3310
1244228,1359718,1359.718,SENSOR,1,BATTERY,11274,59,173,3312
1245173,1360738,1360.738,SENSOR,1,BATTERY,11280,59,170,3312
1246119,1361758,1361.758,SENSOR,1,BATTERY,11279,59,142,3310
1247064,1362778,1362.778,SENSOR,1,BATTERY,11279,59,173,3312
1248010,1363798,1363.798,SENSOR,1,BATTERY,11281,59,180,3311
1248955,1364818,1364.818,SENSOR,1,BATTERY,11276,59,193,3310
1249900,1365838,1365.838,SENSOR,1,BATTERY,11276,59,148,3313
1250846,1366858,1366.858,SENSOR,1,BATTERY,11280,59,176,3310
1251791,1367878,1367.878,SENSOR,1,BATTERY,11276,59,154,3311
1252737,1368898,1368.898,SENSOR,1,BATTERY,11279,59,157,3311
1253682,1369918,1369.918,SENSOR,1,BATTERY,11277,59,165,3311
1254627,1370938,1370.938,SENSOR,1,BATTERY,11278,59,176,3310
1255573,1371958,1371.958,SENSOR,1,BATTERY,11279,59,175,3311
1256518,1372978,1372.978,SENSOR,1,BATTERY,11281,59,146,3311
1257464,1373998,1373.998,SENSOR,1,BATTERY,11279,59,171,3313
1258409,1375018,1375.018,SENSOR,1,BATTERY,11281,59,180,3311
1259357,1376038,1376.038,SENSOR,1,BATTERY,11278,60,173,3312
1260303,1377058,1377.058,SENSOR,1,BATTERY,11281,60,171,3311
1261248,1378078,1378.078,SENSOR,1,BATTERY,11278,60,159,3311
1262194,1379098,1379.098,SENSOR,1,BATTERY,11281,60,154,3310
1263139,1380118,1380.118,SENSOR,1,BATTERY,11281,60,190,3311
1264084,1381138,1381.138,SENSOR,1,BATTERY,11278,60,153,3311
1265030,1382158,1382.158,SENSOR,1,BATTERY,11280,60,162,3312
1265975,1383178,1383.178,SENSOR,1,BATTERY,11282,60,170,3312
1266921,1384198,1384.198,SENSOR,1,BATTERY,11280,60,151,3311
1267866,1385218,1385.218,SENSOR,1,BATTERY,11282,60,150,3312
1268811,1386238,1386.238,SENSOR,1,BATTERY,11278,60,161,3311
1269757,1387258,1387.258,SENSOR,1,BATTERY,11282,60,153,3311
1270702,1388278,1388.278,SENSOR,1,BATTERY,11280,60,162,3312
1271648,1389298,1389.298,SENSOR,1,BATTERY,11281,60,178,3312
1272593,1390318,1390.318,SENSOR,1,BATTERY,11282,60,166,3312
1273538,1391338,1391.338,SENSOR,1,BATTERY,11279,60,193,3311
1274484,1392358,1392.358,SENSOR,1,BATTERY,11284,60,172,3312
1275429,1393378,1393.378,SENSOR,1,BATTERY,11282,60,147,3310
1276375,1394398,1394.398,SENSOR,1,BATTERY,11280,60,160,3311
1277320,1395418,1395.418,SENSOR,1,BATTERY,11281,60,157,3313
1278265,1396438,1396.438,SENSOR,1,BATTERY,11280,60,170,3312
1279211,1397458,1397.458,SENSOR,1,BATTERY,11282,60,169,3311
1280156,1398478,1398.478,SENSOR,1,BATTERY,11278,61,170,3312
1281102,1399498,1399.498,SENSOR,1,BATTERY,11283,61,173,3312
1282047,1400518,1400.518,SENSOR,1,BATTERY,11280,61,142,3311
1282995,1401538,1401.538,SENSOR,1,BATTERY,11281,61,150,3313
1283941,1402558,1402.558,SENSOR,1,BATTERY,11281,61,189,3312
1284886,1403578,1403.578,SENSOR,1,BATTERY,11286,61,164,3314
1285832,1404598,1404.598,SENSOR,1,BATTERY,11282,61,176,3311
1286777,1405618,1405.618,SENSOR,1,BATTERY,11281,61,167,3314
1287722,1406638,1406.638,SENSOR,1,BATTERY,11282,61,197,3311
1288668,1407658,1407.658,SENSOR,1,BATTERY,11280,61,157,3311
1289613,1408678,1408.678,SENSOR,1,BATTERY,11280,61,191,3311
1290559,1409698,1409.698,SENSOR,1,BATTERY,11280,61,168,3311
1291504,1410718,1410.718,SENSOR,1,BATTERY,11281,61,157,3311
1292436,1411738,1411.738,SENSOR,1,BATTERY,11282,61,170,3310
1293066,1412758,1412.758,SENSOR,1,BATTERY,11281,61,180,3309
1294011,1413778,1413.778,SENSOR,1,BATTERY,11283,61,170,3314
1294957,1414798,1414.798,SENSOR,1,BATTERY,11281,61,153,3311
1295902,1415818,1415.818,SENSOR,1,BATTERY,11281,61,134,3312
1296847,1416838,1416.838,SENSOR,1,BATTERY,11281,61,167,3311
1297793,1417858,1417.858,SENSOR,1,BATTERY,11282,61,164,3310
1298738,1418878,1418.878,SENSOR,1,BATTERY,11281,61,177,3312
1299684,1419898,1419.898,SENSOR,1,BATTERY,11280,61,167,3311
1300629,1420918,1420.918,SENSOR,1,BATTERY,11281,62,160,3312
1301574,1421938,1421.938,SENSOR,1,BATTERY,11282,62,151,3311
1302520,1422958,1422.958,SENSOR,1,BATTERY,11279,62,162,3309
1303465,1423978,1423.978,SENSOR,1,BATTERY,11279,62,171,3312
1304411,1424998,1424.998,SENSOR,1,BATTERY,11282,62,163,3309
1305356,1426018,1426.018,SENSOR,1,BATTERY,11281,62,179,3311
1306304,1427038,1427.038,SENSOR,1,BATTERY,11278,62,173,3312
1307250,1428058,1428.058,SENSOR,1,BATTERY,11277,62,157,3310
1308195,1429078,1429.078,SENSOR,1,BATTERY,11277,62,179,3312
1309141,1430098,1430.098,SENSOR,1,BATTERY,11279,62,163,3311
1310086,1431118,1431.118,SENSOR,1,BATTERY,11280,62,174,3312
1311031,1432138,1432.138,SENSOR,1,BATTERY,11277,62,177,3308
1311977,1433158,1433.158,SENSOR,1,BATTERY,11278,62,194,3311
1312922,1434178,1434.178,SENSOR,1,BATTERY,11278,62,149,3311
1313868,1435198,1435.198,SENSOR,1,BATTERY,11278,62,185,3310
1314813,1436218,1436.218,SENSOR,1,BATTERY,11277,62,177,3311
1315758,1437238,1437.238,SENSOR,1,BATTERY,11277,62,192,3309
1316704,1438258,1438.258,SENSOR,1,BATTERY,11277,62,176,3309
1317649,1439278,1439.278,SENSOR,1,BATTERY,11275,62,161,3310
1318595,1440298,1440.298,SENSOR,1,BATTERY,11277,62,147,3310
1319540,1441318,1441.318,SENSOR,1,BATTERY,11275,62,170,3311
1320095,1442338,1442.338,SENSOR,1,BATTERY,11274,63,170,3307
1321041,1443358,1443.358,SENSOR,1,BATTERY,11274,63,174,3309
1321995,1444378,1444.378,SENSOR,1,BATTERY,11276,63,153,3310
1322932,1445398,1445.398,SENSOR,1,BATTERY,11276,63,184,3310
1323877,1446418,1446.418,SENSOR,1,BATTERY,11276,63,137,3311
1324822,1447438,1447.438,SENSOR,1,BATTERY,11274,63,172,3310
1325768,1448458,1448.458,SENSOR,1,BATTERY,11274,63,184,3310
1326713,1449478,1449.478,SENSOR,1,BATTERY,11275,63,169,3312
1327659,1450498,1450.498,SENSOR,1,BATTERY,11276,63,170,3310
1328604,1451518,1451.518,SENSOR,1,BATTERY,11272,63,169,3311
1329561,1452538,1452.538,SENSOR,1,BATTERY,11276,63,134,3308
1330498,1453558,1453.558,SENSOR,1,BATTERY,11274,63,178,3310
1331443,1454578,1454.578,SENSOR,1,BATTERY,11274,63,180,3310
1332389,1455598,1455.598,SENSOR,1,BATTERY,11273,63,153,3310
1333403,1456618,1456.618,SENSOR,1,BATTERY,11272,63,154,3310
1334128,1457638,1457.638,SENSOR,1,BATTERY,11270,63,196,3310
1335064,1458658,1458.658,SENSOR,1,BATTERY,11274,63,185,3310
1336009,1459678,1459.678,SENSOR,1,BATTERY,11271,63,156,3312
1336955,1460698,1460.698,SENSOR,1,BATTERY,11272,63,174,3311
1337900,1461718,1461.718,SENSOR,1,BATTERY,11271,63,157,3312
1338845,1462738,1462.738,SENSOR,1,BATTERY,11275,63,158,3311
1339791,1463758,1463.758,SENSOR,1,BATTERY,11273,64,183,3311
1340736,1464778,1464.778,SENSOR,1,BATTERY,11275,64,148,3310
1341682,1465798,1465.798,SENSOR,1,BATTERY,11274,64,182,3309
1342627,1466818,1466.818,SENSOR,1,BATTERY,11273,64,181,3310
1343572,1467838,1467.838,SENSOR,1,BATTERY,11274,64,165,3310
1344518,1468858,1468.858,SENSOR,1,BATTERY,11271,64,163,3311
1345463,1469878,1469.878,SENSOR,1,BATTERY,11272,64,161,3311
1346409,1470898,1470.898,SENSOR,1,BATTERY,11277,64,174,3310
1347354,1471918,1471.918,SENSOR,1,BATTERY,11273,64,182,3310
1348299,1472938,1472.938,SENSOR,1,BATTERY,11274,64,172,3312
1349245,1473958,1473.958,SENSOR,1,BATTERY,11273,64,152,3311
1350190,1474978,1474.978,SENSOR,1,BATTERY,11271,64,170,3310
1351136,1475998,1475.998,SENSOR,1,BATTERY,11274,64,152,3311
1352081,1477018,1477.018,SENSOR,1,BATTERY,11272,64,159,3309
1353038,1478038,1478.038,SENSOR,1,BATTERY,11274,64,169,3310
1353975,1479058,1479.058,SENSOR,1,BATTERY,11274,64,188,3311
1354920,1480078,1480.078,SENSOR,1,BATTERY,11274,64,170,3313
1355866,1481098,1481.098,SENSOR,1,BATTERY,11275,64,164,3313
1356811,1482118,1482.118,SENSOR,1,BATTERY,11272,64,151,3311
1357756,1483138,1483.138,SENSOR,1,BATTERY,11273,64,167,3311
1358702,1484158,1484.158,SENSOR,1,BATTERY,11271,64,195,3310
1359647,1485178,1485.178,SENSOR,1,BATTERY,11274,65,185,3310
1360593,1486198,1486.198,SENSOR,1,BATTERY,11275,65,167,3311
1361271,1487218,1487.218,SENSOR,1,BATTERY,11275,65,181,3310
1361272,1488238,1488.238,SENSOR,1,BATTERY,11275,65,165,3313
1361292,1489258,1489.258,SENSOR,1,BATTERY,11275,65,201,3309
1361458,1490278,1490.278,SENSOR,1,BATTERY,11274,65,156,3309
1362404,1491298,1491.298,SENSOR,1,BATTERY,11274,65,171,3312
1363349,1492318,1492.318,SENSOR,1,BATTERY,11271,65,159,3313
1364294,1493338,1493.338,SENSOR,1,BATTERY,11272,65,188,3312
1365240,1494358,1494.358,SENSOR,1,BATTERY,11272,65,166,3311
1366185,1495378,1495.378,SENSOR,1,BATTERY,11274,65,167,3311
1367131,1496398,1496.398,SENSOR,1,BATTERY,11276,65,182,3312
1368076,1497418,1497.418,SENSOR,1,BATTERY,11271,65,173,3314
1369021,1498438,1498.438,SENSOR,1,BATTERY,11272,65,178,3310
1369967,1499458,1499.458,SENSOR,1,BATTERY,11273,65,185,3312
1370912,1500478,1500.478,SENSOR,1,BATTERY,11271,65,196,3313
1371858,1501498,1501.498,SENSOR,1,BATTERY,11275,65,164,3312
1372824,1502518,1502.518,SENSOR,1,BATTERY,11274,65,185,3313
1373760,1503538,1503.538,SENSOR,1,BATTERY,11273,65,176,3311
1374697,1504558,1504.558,SENSOR,1,BATTERY,11272,65,192,3314
1375642,1505578,1505.578,SENSOR,1,BATTERY,11269,65,169,3311
1376588,1506598,1506.598,SENSOR,1,BATTERY,11272,66,182,3312
1377533,1507618,1507.618,SENSOR,1,BATTERY,11270,66,180,3310
1378478,1508638,1508.638,SENSOR,1,BATTERY,11274,66,196,3312
1379424,1509658,1509.658,SENSOR,1,BATTERY,11273,66,158,3311
1380369,1510678,1510.678,SENSOR,1,BATTERY,11274,66,149,3312
1381315,1511698,1511.698,SENSOR,1,BATTERY,11271,66,176,3311
1382260,1512718,1512.718,SENSOR,1,BATTERY,11268,66,162,3313
1383205,1513738,1513.738,SENSOR,1,BATTERY,11270,66,194,3312
1384151,1514758,1514.758,SENSOR,1,BATTERY,11269,66,166,3312
1385096,1515778,1515.778,SENSOR,1,BATTERY,11268,66,189,3312
1386042,1516798,1516.798,SENSOR,1,BATTERY,11269,66,176,3310
1386987,1517818,1517.818,SENSOR,1,BATTERY,11266,66,150,3309
1387932,1518838,1518.838,SENSOR,1,BATTERY,11269,66,173,3311
1388878,1519858,1519.858,SENSOR,1,BATTERY,11268,66,158,3312
1389823,1520878,1520.878,SENSOR,1,BATTERY,11269,66,166,3311
1390769,1521898,1521.898,SENSOR,1,BATTERY,11268,66,137,3311
1391714,1522918,1522.918,SENSOR,1,BATTERY,11268,66,160,3312
1392659,1523938,1523.938,SENSOR,1,BATTERY,11269,66,143,3311
1393605,1524958,1524.958,SENSOR,1,BATTERY,11268,66,190,3311
1394550,1525978,1525.978,SENSOR,1,BATTERY,11266,66,156,3310
1395496,1526998,1526.998,SENSOR,1,BATTERY,11266,66,182,3310
1396441,1528018,1528.018,SENSOR,1,BATTERY,11270,67,171,3309
1397399,1529038,1529.038,SENSOR,1,BATTERY,11270,67,159,3310
1398335,1530058,1530.058,SENSOR,1,BATTERY,11268,67,153,3311
1399280,1531078,1531.078,SENSOR,1,BATTERY,11269,67,170,3311
1400226,1532098,1532.098,SENSOR,1,BATTERY,11271,67,183,3310
1401171,1533118,1533.118,SENSOR,1,BATTERY,11264,67,169,3309
1402116,1534138,1534.138,SENSOR,1,BATTERY,11270,67,158,3308
1403062,1535158,1535.158,SENSOR,1,BATTERY,11265,67,158,3311
1404007,1536178,1536.178,SENSOR,1,BATTERY,11269,67,154,3311
1404953,1537198,1537.198,SENSOR,1,BATTERY,11268,67,158,3310
1405898,1538218,1538.218,SENSOR,1,BATTERY,11270,67,184,3308
1406843,1539238,1539.238,SENSOR,1,BATTERY,11269,67,165,3311
1407789,1540258,1540.258,SENSOR,1,BATTERY,11267,67,145,3311
1408734,1541278,1541.278,SENSOR,1,BATTERY,11264,67,173,3310
1409680,1542298,1542.298,SENSOR,1,BATTERY,11267,67,167,3311
1410625,1543318,1543.318,SENSOR,1,BATTERY,11270,67,142,3313
1411570,1544338,1544.338,SENSOR,1,BATTERY,11272,67,157,3312
1412516,1545358,1545.358,SENSOR,1,BATTERY,11269,67,158,3312
1413461,1546378,1546.378,SENSOR,1,BATTERY,11269,67,165,3310
1414407,1547398,1547.398,SENSOR,1,BATTERY,11268,67,163,3311
1415352,1548418,1548.418,SENSOR,1,BATTERY,11266,67,161,3311
1416297,1549438,1549.438,SENSOR,1,BATTERY,11266,67,151,3313
1417243,1550458,1550.458,SENSOR,1,BATTERY,11263,68,160,3309
1418188,1551478,1551.478,SENSOR,1,BATTERY,11258,68,158,3311
1419134,1552498,1552.498,SENSOR,1,BATTERY,11263,68,173,3310
1420079,1553518,1553.518,SENSOR,1,BATTERY,11265,68,166,3310
1421027,1554538,1554.538,SENSOR,1,BATTERY,11266,68,157,3310
1421973,1555558,1555.558,SENSOR,1,BATTERY,11260,68,153,3311
1422918,1556578,1556.578,SENSOR,1,BATTERY,11266,68,151,3310
1423864,1557598,1557.598,SENSOR,1,BATTERY,11262,68,170,3310
1424809,1558618,1558.618,SENSOR,1,BATTERY,11264,68,134,3309
1425754,1559638,1559.638,SENSOR,1,BATTERY,11265,68,205,3310
1426700,1560658,1560.658,SENSOR,1,BATTERY,11264,68,169,3309
1427645,1561678,1561.678,SENSOR,1,BATTERY,11266,68,155,3310
1428591,1562698,1562.698,SENSOR,1,BATTERY,11268,68,161,3310
1429536,1563718,1563.718,SENSOR,1,BATTERY,11269,68,136,3310
1430481,1564738,1564.738,SENSOR,1,BATTERY,11268,68,168,3312
1431427,1565758,1565.758,SENSOR,1,BATTERY,11271,68,165,3311
1432372,1566778,1566.778,SENSOR,1,BATTERY,11267,68,172,3308
1433318,1567798,1567.798,SENSOR,1,BATTERY,11269,68,180,3308
1434263,1568818,1568.818,SENSOR,1,BATTERY,11267,68,172,3310
1435208,1569838,1569.838,SENSOR,1,BATTERY,11269,68,177,3311
1436154,1570858,1570.858,SENSOR,1,BATTERY,11267,68,169,3310
1437099,1571878,1571.878,SENSOR,1,BATTERY,11266,68,154,3310
1438045,1572898,1572.898,SENSOR,1,BATTERY,11265,69,185,3310
1438990,1573918,1573.918,SENSOR,1,BATTERY,11269,69,160,3309
1439935,1574938,1574.938,SENSOR,1,BATTERY,11267,69,173,3311
1440881,1575958,1575.958,SENSOR,1,BATTERY,11266,69,150,3311
1441826,1576978,1576.978,SENSOR,1,BATTERY,11264,69,160,3310
1442772,1577998,1577.998,SENSOR,1,BATTERY,11267,69,172,3309
1443748,1579018,1579.018,SENSOR,1,BATTERY,11267,69,169,3310
1444665,1580038,1580.038,SENSOR,1,BATTERY,11267,69,181,3310
1445611,1581058,1581.058,SENSOR,1,BATTERY,11265,69,153,3310
1446556,1582078,1582.078,SENSOR,1,BATTERY,11269,69,168,3310
1447502,1583098,1583.098,SENSOR,1,BATTERY,11268,69,167,3311
1448447,1584118,1584.118,SENSOR,1,BATTERY,11269,69,160,3307
1449392,1585138,1585.138,SENSOR,1,BATTERY,11266,69,146,3309
1450338,1586158,1586.158,SENSOR,1,BATTERY,11266,69,160,3310
1451283,1587178,1587.178,SENSOR,1,BATTERY,11268,69,177,3310
1452229,1588198,1588.198,SENSOR,1,BATTERY,11266,69,156,3310
1453174,1589218,1589.218,SENSOR,1,BATTERY,11268,69,134,3310
1454119,1590238,1590.238,SENSOR,1,BATTERY,11267,69,177,3309
1455065,1591258,1591.258,SENSOR,1,BATTERY,11267,69,162,3310
1456010,1592278,1592.278,SENSOR,1,BATTERY,11266,69,159,3311
1456956,1593298,1593.298,SENSOR,1,BATTERY,11268,69,152,3312
1457901,1594318,1594.318,SENSOR,1,BATTERY,11268,69,163,3312
1458846,1595338,1595.338,SENSOR,1,BATTERY,11268,70,166,3311
1459792,1596358,1596.358,SENSOR,1,BATTERY,11268,70,187,3308
1460737,1597378,1597.378,SENSOR,1,BATTERY,11267,70,157,3311
1461683,1598398,1598.398,SENSOR,1,BATTERY,11267,70,171,3309
1462628,1599418,1599.418,SENSOR,1,BATTERY,11265,70,172,3311
1463573,1600438,1600.438,SENSOR,1,BATTERY,11271,70,156,3311
1464519,1601458,1601.458,SENSOR,1,BATTERY,11270,70,187,3311
1465464,1602478,1602.478,SENSOR,1,BATTERY,11272,70,167,3308
1466410,1603498,1603.498,SENSOR,1,BATTERY,11269,70,178,3311
1467355,1604518,1604.518,SENSOR,1,BATTERY,11270,70,178,3311
1468313,1605538,1605.538,SENSOR,1,BATTERY,11270,70,184,3311
1469249,1606558,1606.558,SENSOR,1,BATTERY,11270,70,196,3312
1470194,1607578,1607.578,SENSOR,1,BATTERY,11270,70,167,3310
1471140,1608598,1608.598,SENSOR,1,BATTERY,11272,70,188,3311
1472085,1609618,1609.618,SENSOR,1,BATTERY,11268,70,182,3311
1473030,1610638,1610.638,SENSOR,1,BATTERY,11271,70,176,3311
1473976,1611658,1611.658,SENSOR,1,BATTERY,11270,70,191,3311
1474921,1612678,1612.678,SENSOR,1,BATTERY,11273,70,170,3311
1475867,1613698,1613.698,SENSOR,1,BATTERY,11271,70,160,3311
1476812,1614718,1614.718,SENSOR,1,BATTERY,11271,70,172,3309
1477757,1615738,1615.738,SENSOR,1,BATTERY,11272,70,174,3310
1478703,1616758,1616.758,SENSOR,1,BATTERY,11270,71,155,3310
1479648,1617778,1617.778,SENSOR,1,BATTERY,11269,71,181,3311
